annee,departement,sejours,nuitees,conso_touristique,duree_sejour,repeaters,hebergement_marchand,voyagent_individuel,motif_personnel,depense_jour_personne,budget_sejour,satisfaction_globale,nps,intention_revenir,transport_avion,transport_train,transport_route,satisfaction_proprete,satisfaction_securite,satisfaction_restauration,satisfaction_transport,satisfaction_culture,sejours_total_idf,nuitees_total_idf,is_covid,repeaters_pct,satisfaction_globale_pct,hebergement_marchand_pct,voyagent_individuel_pct,motif_personnel_pct,transport_avion_pct,transport_train_pct,transport_route_pct,satisfaction_proprete_pct,satisfaction_securite_pct,satisfaction_restauration_pct,satisfaction_transport_pct,satisfaction_culture_pct,intention_revenir_pct,part_sejours_idf,zone,evol_sejours_pct,depense_totale_estimee,zone_detail,code_dept,sejours_millions,nuitees_millions,conso_milliards
2014,Essonne,1790964.35471361,5551239.578269495,489422347.8425542,3.0995812751154297,0.9203651,0.4065589,0.9513355,0.6731194,88.1645155,273.273081373424,0.936405,15.033479999999996,0.7238072,0.1606672,0.1253068,0.714026,0.659951,0.7167512,0.902773,0.7813786,0.9630109,45805326.20117184,170763889.39044192,False,92.03651,93.6405,40.65589000000001,95.13355,67.31194,16.06672,12.53068,71.4026,65.9951,71.67512,90.2773,78.13786,96.30109,72.38072,3.909947823202691,Grande couronne,,489422347.8425542,Essonne (91),91,1.7909643547136098,5.551239578269494,0.48942234784255423
2015,Essonne,1971556.21947007,6511303.385817675,513192213.4643053,3.3026212093347422,0.9471979,0.4517323,0.9498056,0.6322742,78.8155893,260.29803684839635,0.914807,8.185049999999999,0.7666185,0.1473054,0.0976743,0.7550204,0.6252059,0.7219593,0.8716688,0.7828032,0.9487467,47024971.27799479,173545351.86551732,False,94.71979,91.4807,45.17323,94.98056,63.22742,14.73054,9.76743,75.50204000000001,62.52059,72.19593,87.16688,78.28032,94.87467,76.66185,4.192572937078336,Grande couronne,10.083498550999238,513192213.4643053,Essonne (91),91,1.97155621947007,6.5113033858176745,0.5131922134643053
2016,Essonne,1901362.3579378007,7321165.384537263,537200774.3642908,3.850484024769339,0.9362804,0.4531067,0.898685,0.6644051,73.376402,282.534663696053,0.9209561,12.89251,0.7946847,0.1511013,0.132686,0.7162127,0.5627808000000001,0.7176215,0.8936168,0.8324537000000001,0.9473578,45053118.14012324,168323588.77563253,False,93.62804,92.09561,45.31067,89.8685,66.44051,15.11013,13.2686,71.62127000000001,56.27808000000001,71.76215,89.36167999999999,83.24537000000001,94.73578,79.46847,4.2202680667389645,Grande couronne,-3.56032766598644,537200774.3642908,Essonne (91),91,1.9013623579378007,7.321165384537263,0.5372007743642908
2017,Essonne,1663921.4596791673,5434054.587509365,420481006.7602236,3.26581195037724,0.9273301,0.4809812,0.8801059,0.6189254,77.3788706,252.70484031217407,0.9362782,4.294429999999999,0.8294541000000001,0.1430066,0.1370707,0.7199227,0.559923,0.7453105,0.8885027999999999,0.7488079000000001,0.9521789,48126217.61867475,179606704.53159204,False,92.73301,93.62782,48.09812000000001,88.01059,61.89254,14.30066,13.707069999999998,71.99227,55.99229999999999,74.53105,88.85028,74.88079,95.21789,82.94541000000001,3.4574116604449388,Grande couronne,-12.487935151727712,420481006.7602236,Essonne (91),91,1.6639214596791672,5.434054587509364,0.42048100676022365
2018,Essonne,2150780.46266549,7790366.715865678,581070483.1548758,3.622111531648831,0.9031666,0.3968738,0.829101,0.6063434,74.5883351,270.16726869219724,0.8863438,8.09492,0.7795871,0.1370338,0.1313371,0.7316291,0.5507476,0.694543,0.886279,0.8087212,0.9432212,50072565.40452994,191943420.85517684,False,90.31666,88.63438000000001,39.68738,82.9101,60.63434,13.70338,13.13371,73.16291,55.07476,69.4543,88.62790000000001,80.87212000000001,94.32212,77.95871,4.295327082384548,Grande couronne,29.25973459589839,581070483.1548758,Essonne (91),91,2.15078046266549,7.790366715865678,0.5810704831548757
2019,Essonne,1972316.9902931573,7096192.936037748,474274611.93122834,3.597896773673789,0.9252674,0.4644222,0.833836,0.6150708,66.8350785,240.4657133033844,0.8822888,5.359219999999998,0.7484103999999999,0.1528873,0.1609696,0.686143,0.6189171,0.7527332,0.9130957,0.7966233,0.9523172,50584879.11865042,196361211.53661975,False,92.52674,88.22888,46.442220000000006,83.3836,61.50708,15.28873,16.09696,68.6143,61.89171,75.27332,91.30957,79.66233,95.23172,74.84103999999999,3.899024816619504,Grande couronne,-8.297614539010656,474274611.93122834,Essonne (91),91,1.9723169902931572,7.096192936037748,0.47427461193122833
2020,Essonne,990361.6324898445,4286773.158052396,260623901.4971392,4.328492762058161,0.9196919,0.4059558,0.8537451,0.7099052,60.7972225,263.16033754448955,0.9146065,8.384649999999999,0.8122765999999999,0.040416,0.1399666,0.8196174,0.6584114999999999,0.6902548,0.9124486,0.8023181,0.9144979,17411689.632677298,66128161.16805763,True,91.96919,91.46065000000002,40.595580000000005,85.37451,70.99052,4.0416,13.99666,81.96174,65.84115,69.02547999999999,91.24486,80.23181000000001,91.44979,81.22765999999999,5.68791227837641,Grande couronne,-49.78689341703429,260623901.4971392,Essonne (91),91,0.9903616324898444,4.286773158052396,0.2606239014971392
2021,Essonne,1123036.8187385476,4515932.796652763,291098791.09240097,4.021179645494874,0.9524768,0.5103254,0.8836249,0.7794222,64.4603904,259.20680981713315,0.9460739,10.445990000000004,0.8353309000000001,0.2049226,0.2551236,0.5399537,0.6405868,0.6618337,0.8910936,0.7612934,0.8748693999999999,22608370.153213795,82549300.81827837,True,95.24768,94.60739,51.03254,88.36249000000001,77.94221999999999,20.49226,25.51236,53.99537,64.05868,66.18337,89.10936000000001,76.12934,87.48693999999999,83.53309000000002,4.967349752007254,Grande couronne,13.396640368139836,291098791.09240097,Essonne (91),91,1.1230368187385475,4.515932796652764,0.29109879109240094
2022,Essonne,1587582.1092929754,7146712.683156459,425269056.039118,4.501633421870207,0.9274392,0.4016,0.870197,0.8039726,59.5055482,267.87216456382856,0.9603812,22.09105,0.7589543000000001,0.242124,0.2843162,0.4735598,0.6314706,0.7244767,0.9056818,0.8157999,0.9031871,44085351.650253415,171921744.81550583,False,92.74392,96.03812,40.16,87.0197,80.39726,24.2124,28.43162,47.35598,63.14706,72.44767,90.56818,81.57999000000001,90.31871,75.89543,3.6011555990023494,Grande couronne,41.36509888217456,425269056.039118,Essonne (91),91,1.5875821092929754,7.1467126831564585,0.42526905603911797
2023,Essonne,1700593.7758676207,7272141.718988379,438689924.6337194,4.276236819271097,0.9159425,0.3959715,0.8312672,0.7799264,60.3247216,257.9627956181984,0.9573555,9.43865,0.8171805,0.281423,0.2126008,0.5059762,0.5159838999999999,0.6576035,0.9051881,0.7322982,0.8878166000000001,47580278.49712865,175134811.62252828,False,91.59425,95.73555,39.59715,83.12671999999999,77.99264000000001,28.1423,21.26008,50.59762,51.59839,65.76035,90.51881,73.22982,88.78166,81.71804999999999,3.574156834685714,Grande couronne,7.118476953924269,438689924.6337194,Essonne (91),91,1.7005937758676206,7.2721417189883795,0.43868992463371936
2024,Essonne,1623476.726234218,6617499.707897112,414100722.2191905,4.076128472286094,0.9222505,0.4692208999999999,0.8460772000000001,0.7732936,62.5766136,255.07031639420524,0.9584262,14.198129999999995,0.8346534999999999,0.2823154,0.1982465,0.5194381,0.5876632,0.7125769,0.9136234,0.7236583,0.9355953,48660960.24694117,180395847.01733667,False,92.22505,95.84261999999998,46.92209,84.60772000000001,77.32936000000001,28.23154,19.82465,51.94381,58.76632000000001,71.25769,91.36234,72.36583,93.55953,83.46535,3.336302280093764,Grande couronne,-4.534713153002034,414100722.2191905,Essonne (91),91,1.623476726234218,6.617499707897112,0.4141007222191905
2025,Essonne,1815804.880051332,8191548.323607123,413560032.29361737,4.511249206123706,0.9472748,0.369699,0.8305508,0.7989513,50.486186,227.75576651271373,0.9681945,-5.356660000000008,0.8517704,0.1822758,0.2470413,0.570683,0.5873946999999999,0.6647197,0.9055897,0.7233392000000001,0.9472741,49033379.80237833,175116048.7889526,False,94.72748,96.81945,36.9699,83.05508,79.89513000000001,18.22758,24.70413,57.06830000000001,58.73947,66.47197,90.55897,72.33392,94.72741,85.17704,3.703201548352696,Grande couronne,11.846683768804889,413560032.29361737,Essonne (91),91,1.815804880051332,8.191548323607124,0.4135600322936174
2014,Hauts-de-Seine,4384265.270699649,15842965.675321972,1663420707.6046884,3.6135965086788016,0.8657293,0.5891808000000002,0.9440415,0.6053804,104.9942758,379.4069484621392,0.904779,21.19205,0.665166,0.2080698,0.3218773,0.4700529,0.5900591,0.7336524,0.8576656,0.7794825999999999,0.9371707,45805326.20117184,170763889.39044192,False,86.57293,90.4779,58.91808000000002,94.40415000000002,60.53804,20.80698,32.187729999999995,47.00529,59.00590999999999,73.36524,85.76656,77.94825999999999,93.71707,66.5166,9.571518498622735,Petite couronne,,1663420707.6046884,Hauts-de-Seine (92),92,4.384265270699649,15.842965675321972,1.6634207076046883
2015,Hauts-de-Seine,4116815.929535886,15013768.482411446,1596906002.4266007,3.6469370356580506,0.8805991,0.6043614,0.9289756,0.5694703,106.3627699,387.8983247634853,0.9305048,20.688050000000004,0.7331767,0.2133865,0.3365588,0.4500547,0.5941756,0.7237836,0.8605202999999999,0.8348682000000001,0.9569829,47024971.27799479,173545351.86551732,False,88.05991,93.05048,60.43614,92.89756,56.94703,21.33865,33.65588,45.00547,59.41756,72.37836,86.05202999999999,83.48682000000001,95.69829,73.31767,8.754531513052383,Petite couronne,-6.1002089210054455,1596906002.4266007,Hauts-de-Seine (92),92,4.1168159295358855,15.013768482411447,1.5969060024266006
2016,Hauts-de-Seine,4089592.983193489,14706112.599160852,1584525903.714574,3.595984407151715,0.8863669,0.5683921000000001,0.8476101,0.5608128,107.7460745,387.45320383380704,0.9232966,22.9493,0.7509194,0.2165178,0.3109439,0.4725383,0.5541176,0.7475424,0.8572295999999999,0.8156457,0.9550521,45053118.14012324,168323588.77563253,False,88.63669,92.32966,56.83921000000001,84.76101,56.08128,21.65178,31.09439,47.25383,55.41176,74.75424000000001,85.72295999999999,81.56457,95.50521,75.09194000000001,9.07726956983116,Petite couronne,-0.6612621698018462,1584525903.714574,Hauts-de-Seine (92),92,4.089592983193489,14.706112599160852,1.584525903714574
2017,Hauts-de-Seine,4221559.09098995,14685674.68675259,1559969466.0671773,3.478732470687463,0.9028874,0.5819795,0.8503842,0.5325483,106.2238882,369.5244890440149,0.9303845,25.38686000000001,0.7351000000000001,0.1651539,0.3854204,0.4494256,0.5683346,0.7472025,0.8647758999999999,0.8177852,0.9730875,48126217.61867475,179606704.53159204,False,90.28874,93.03845,58.19795,85.03842,53.25483,16.51539,38.54204,44.94256,56.83346,74.72025,86.47758999999999,81.77852,97.30875,73.51,8.771848900404402,Petite couronne,3.226876325805206,1559969466.0671773,Hauts-de-Seine (92),92,4.22155909098995,14.68567468675259,1.5599694660671772
2018,Hauts-de-Seine,4187420.7548407214,14678528.09650855,1343506594.586902,3.505386479144698,0.9149466,0.535754,0.7965695,0.5629667,91.5287,320.84346743369133,0.9168762,26.36551,0.7749276,0.1724906,0.3869103,0.4405991,0.5918603,0.7533221,0.9137852,0.8407703,0.9544315,50072565.40452994,191943420.85517684,False,91.49466,91.68762,53.5754,79.65695000000001,56.296670000000006,17.24906,38.69103,44.05991,59.18603,75.33221,91.37852,84.07703,95.44315,77.49276,8.362704648765403,Petite couronne,-0.8086665474395516,1343506594.586902,Hauts-de-Seine (92),92,4.187420754840721,14.678528096508549,1.3435065945869018
2019,Hauts-de-Seine,4258830.996902924,14578390.865400849,1304569123.152325,3.423096825397025,0.910966,0.5395952999999999,0.8053525,0.5838058,89.4864965,306.320942085052,0.9002297,28.451059999999995,0.7787157,0.174301,0.3889472,0.4367518,0.5881510000000001,0.7651910000000001,0.8834813,0.7938048,0.9542209,50584879.11865042,196361211.53661975,False,91.0966,90.02297,53.95952999999999,80.53525,58.38058,17.4301,38.89472,43.675180000000005,58.81510000000001,76.51910000000001,88.34813,79.38047999999999,95.42209,77.87157,8.419177966035136,Petite couronne,1.7053514858675456,1304569123.152325,Hauts-de-Seine (92),92,4.258830996902924,14.578390865400848,1.3045691231523249
2020,Hauts-de-Seine,1767384.0911447948,6526614.329240156,524795206.289871,3.692810386797499,0.9391641,0.5254941,0.8330126999999999,0.6873791,80.4084905,296.93330890510805,0.9463743,17.22306,0.7976431,0.053039,0.318806,0.628155,0.6075904999999999,0.6659189999999999,0.9233247,0.781392,0.9205437,17411689.632677298,66128161.16805763,True,93.91641,94.63743,52.54941,83.30126999999999,68.73791,5.3039000000000005,31.8806,62.8155,60.75905,66.5919,92.33247,78.1392,92.05437,79.76431000000001,10.150560505212924,Petite couronne,-58.50072255907644,524795206.289871,Hauts-de-Seine (92),92,1.7673840911447949,6.526614329240156,0.524795206289871
2021,Hauts-de-Seine,2068687.9504295904,8053059.249704992,592295242.3457471,3.8928342227897,0.9427716,0.4947531999999999,0.8832388,0.7073137,73.5490978,286.31444497114666,0.9570093,17.674200000000003,0.815449,0.1764797,0.4124824,0.4110378,0.4713132,0.6420592,0.8937004,0.7901976,0.9304521,22608370.153213795,82549300.81827837,True,94.27716,95.70093,49.47532,88.32388,70.73137,17.647969999999997,41.24824,41.10378,47.13132,64.20592,89.37003999999999,79.01976,93.04521,81.5449,9.150097669183486,Petite couronne,17.048012415322276,592295242.3457471,Hauts-de-Seine (92),92,2.0686879504295903,8.053059249704992,0.5922952423457472
2022,Hauts-de-Seine,4272978.824287964,16874253.446015947,1452500855.8637545,3.9490608636067415,0.8793358,0.5180081,0.8522924,0.7231304,86.0779329,339.9269960355571,0.9432716,26.03127,0.7710912,0.2748442,0.3906076,0.3345482,0.5311462,0.6473461,0.9089912,0.8692206,0.9336855,44085351.650253415,171921744.81550583,False,87.93358,94.32716,51.80081,85.22923999999999,72.31304,27.48442,39.06076,33.454820000000005,53.11462,64.73461,90.89912,86.92206,93.36855,77.10912,9.692513872152366,Petite couronne,106.55502070288674,1452500855.8637545,Hauts-de-Seine (92),92,4.272978824287964,16.874253446015945,1.4525008558637544
2023,Hauts-de-Seine,3925595.912746387,14076890.004346125,1382844030.0213556,3.5859243582964164,0.8375947,0.5747701000000001,0.8158389,0.7119447,98.2350526,352.2634679568697,0.9624716,23.037650000000003,0.7701217,0.2920526,0.4222392,0.2857083,0.5337080000000001,0.6770265,0.8875044,0.7539668,0.9330069,47580278.49712865,175134811.62252828,False,83.75947000000001,96.24716,57.47701000000001,81.58389,71.19447,29.20526,42.22392,28.57083,53.37080000000001,67.70264999999999,88.75044,75.39668,93.30069,77.01217,8.250468548609456,Petite couronne,-8.129759725628027,1382844030.0213556,Hauts-de-Seine (92),92,3.925595912746387,14.076890004346124,1.3828440300213556
2024,Hauts-de-Seine,4232323.279249832,15978173.443044998,1599562106.5186906,3.775272442297245,0.88349,0.5801796,0.8080533,0.6725771,100.1091966,377.939491144497,0.9671594,21.09887,0.8012308,0.2128007,0.3609966,0.4262026,0.6118713,0.729797,0.9217394,0.8021628000000001,0.9250871,48660960.24694117,180395847.01733667,False,88.349,96.71594,58.01796,80.80533,67.25771,21.28007,36.09966,42.62026,61.18713,72.97970000000001,92.17394,80.21628000000001,92.50871,80.12308,8.697574519228434,Petite couronne,7.813523687129975,1599562106.5186906,Hauts-de-Seine (92),92,4.232323279249832,15.978173443044998,1.5995621065186907
2025,Hauts-de-Seine,4270317.549834749,16131894.829509724,1690366674.6585596,3.777680381201157,0.8792006,0.6533598,0.7885435000000001,0.6987243,104.7841368,395.84097785045816,0.978915,23.13235,0.8115449,0.2643866,0.371999,0.3636144,0.5969626,0.7009171,0.9161385,0.834307,0.9579694,49033379.80237833,175116048.7889526,False,87.92006,97.8915,65.33598,78.85435000000001,69.87243,26.43866,37.1999,36.36144,59.69626,70.09170999999999,91.61385,83.4307,95.79694,81.15449,8.709001025516947,Petite couronne,0.8977166458714159,1690366674.6585596,Hauts-de-Seine (92),92,4.270317549834749,16.131894829509722,1.6903666746585595
2014,Paris,25145341.96906587,101935779.80108516,13873306380.67634,4.053863332878428,0.7343542,0.6834977,0.9420016,0.6546407,136.0984966,551.7247050266194,0.9399605,34.8444,0.616654,0.4439625,0.3123101,0.2437274,0.5785237999999999,0.7255868000000001,0.8580064,0.8631167,0.9508087,45805326.20117184,170763889.39044192,False,73.43542,93.99605,68.34976999999999,94.20016,65.46406999999999,44.39625,31.23101,24.37274,57.85237999999999,72.55868000000001,85.80064,86.31166999999999,95.08087,61.665400000000005,54.8961093708412,Paris,,13873306380.67634,Paris (75),75,25.14534196906587,101.93577980108516,13.87330638067634
2015,Paris,26400703.27098095,103301256.12883316,14068216270.743135,3.912822134642888,0.7378638,0.6729370000000001,0.9391707,0.6621916,136.186304,532.8727847264054,0.9426143,36.10713,0.6421178,0.4330797,0.310786,0.2561342,0.5793987,0.745416,0.8631532,0.8739602,0.9606584,47024971.27799479,173545351.86551732,False,73.78638,94.26143,67.29370000000002,93.91707,66.21916,43.307970000000005,31.0786,25.61342,57.939870000000006,74.5416,86.31532,87.39602,96.06584,64.21177999999999,56.14188069336491,Paris,4.992420876436832,14068216270.743135,Paris (75),75,26.40070327098095,103.30125612883316,14.068216270743136
2016,Paris,24969575.16375009,98385870.00468062,12895663272.550371,3.940230034330484,0.7546863,0.6765624,0.8894753,0.6436632,131.0723102,516.4550533191218,0.9371416,37.05131,0.6854782,0.4327163,0.3118729,0.2554108,0.5729756,0.7603144,0.8782318,0.8607618,0.9633707,45053118.14012324,168323588.77563253,False,75.46863,93.71416,67.65624,88.94753,64.36632,43.27163,31.18729,25.54108,57.29756,76.03143999999999,87.82318000000001,86.07618000000001,96.33707,68.54782,55.42252388855806,Paris,-5.42079539526481,12895663272.550371,Paris (75),75,24.96957516375009,98.38587000468061,12.89566327255037
2017,Paris,27633668.16231305,110527214.32160984,14145044904.394646,3.999730099978093,0.7448356,0.7011687,0.9202528,0.6616318,127.9779373,511.8772079519191,0.9403932,35.357820000000004,0.6488746,0.4722987,0.3056635,0.2220377,0.5624107,0.7601544,0.8834563,0.8757351,0.9652199,48126217.61867475,179606704.53159204,False,74.48356000000001,94.03932,70.11686999999999,92.02528,66.16318,47.22987,30.56635,22.20377,56.24107000000001,76.01544,88.34563,87.57351,96.52199,64.88745999999999,57.41915639676236,Paris,10.669356531266082,14145044904.394646,Paris (75),75,27.63366816231305,110.52721432160983,14.145044904394645
2018,Paris,28612794.397605304,115178661.4543736,15048781336.606188,4.025425124643306,0.728657,0.6974393,0.8576661,0.6782368,130.6559839,525.9458802760512,0.9309249,37.667060000000006,0.6428784999999999,0.4960932,0.3110054,0.1929014,0.5650792,0.738727,0.8838003999999999,0.8632726000000001,0.9649803,50072565.40452994,191943420.85517684,False,72.8657,93.09249,69.74392999999999,85.76661,67.82368,49.60932,31.10054,19.29014,56.50792,73.87270000000001,88.38004,86.32726000000001,96.49803,64.28784999999999,57.14265719450591,Paris,3.543236567585284,15048781336.606188,Paris (75),75,28.612794397605303,115.1786614543736,15.048781336606188
2019,Paris,28991063.147815,120612124.99763632,15497722256.84084,4.160320867940528,0.7314359,0.6876885,0.8514103,0.6806711,128.4922412,534.5689524328077,0.9270895,40.02179,0.6334014,0.5105223,0.3124048,0.1770729,0.5726396,0.7374137000000001,0.8913844,0.8522403000000001,0.9604944,50584879.11865042,196361211.53661975,False,73.14359,92.70895,68.76885,85.14103,68.06711,51.05223,31.24048,17.70729,57.26396,73.74137,89.13844,85.22403,96.04944,63.34014,57.31171775623779,Paris,1.3220265904589468,15497722256.84084,Paris (75),75,28.991063147815,120.61212499763631,15.49772225684084
