annee,departement,sejours,nuitees,conso_touristique,duree_sejour,repeaters,hebergement_marchand,voyagent_individuel,motif_personnel,depense_jour_personne,budget_sejour,satisfaction_globale,nps,intention_revenir,transport_avion,transport_train,transport_route,satisfaction_proprete,satisfaction_securite,satisfaction_restauration,satisfaction_transport,satisfaction_culture,sejours_total_idf,nuitees_total_idf,is_covid,repeaters_pct,satisfaction_globale_pct,hebergement_marchand_pct,voyagent_individuel_pct,motif_personnel_pct,transport_avion_pct,transport_train_pct,transport_route_pct,satisfaction_proprete_pct,satisfaction_securite_pct,satisfaction_restauration_pct,satisfaction_transport_pct,satisfaction_culture_pct,intention_revenir_pct,part_sejours_idf,zone,evol_sejours_pct,depense_totale_estimee,zone_detail,code_dept,sejours_millions,nuitees_millions,conso_milliards
2016,Val-d'Oise,2510924.0399470944,7817184.672904487,816312432.3134001,3.1132700744978314,0.8742885,0.6200916,0.8538631,0.618985,104.4253739,325.1043915811169,0.9192745,18.94254,0.7350923,0.3909212,0.1035821,0.5054967,0.6453021,0.7571732999999999,0.8765016,0.8141724,0.9481222,45053118.14012324,168323588.77563253,False,87.42885,91.92745,62.00916,85.38631,61.8985,39.09212,10.35821,50.54967,64.53021,75.71732999999999,87.65016,81.41724,94.81222,73.50923,5.573252515259148,Grande couronne,-5.630262465260127,816312432.3134001,Val-d'Oise (95),95,2.5109240399470942,7.817184672904487,0.8163124323134001
2017,Val-d'Oise,2666627.0672304933,7862713.7265603375,680027555.7783517,2.9485614329739773,0.8829674,0.5987003000000001,0.9032046,0.6922948,86.4876402,255.01412032264977,0.9283534,21.04903,0.7586105,0.3296482,0.1207509,0.549601,0.606281,0.7722867,0.8653169,0.8259831,0.9554302,48126217.61867475,179606704.53159204,False,88.29674,92.83534,59.87003000000001,90.32046,69.22948,32.96482,12.07509,54.9601,60.6281,77.22867,86.53169000000001,82.59831,95.54302,75.86104999999999,5.540903065267576,Grande couronne,6.201024993439441,680027555.7783517,Val-d'Oise (95),95,2.6666270672304933,7.8627137265603375,0.6800275557783516
2018,Val-d'Oise,2587401.9515669267,8422615.861415645,763755718.6819234,3.2552405923304346,0.8992105,0.574924,0.8535047,0.7012161,90.6791585,295.1824776275654,0.8925133000000001,14.495819999999998,0.7480267,0.3193686,0.156513,0.5241185,0.6443743,0.7527348,0.9000362,0.8519721,0.9612015,50072565.40452994,191943420.85517684,False,89.92105000000001,89.25133000000001,57.4924,85.35047,70.12161,31.93686,15.6513,52.41185,64.43742999999999,75.27348,90.00362,85.19721,96.12015,74.80267,5.167304552230614,Grande couronne,-2.970985955897021,763755718.6819234,Val-d'Oise (95),95,2.587401951566927,8.422615861415645,0.7637557186819234
2019,Val-d'Oise,2234064.792576188,8607490.69218014,695738321.9264904,3.8528384318945847,0.9027303,0.5953113,0.7977204,0.681126,80.8294016,311.4226249115216,0.9027162,13.138319999999997,0.7584489,0.3365509,0.1616746,0.5017746,0.5808013,0.7523687,0.8683783,0.7903199999999999,0.9066563,50584879.11865042,196361211.53661975,False,90.27303,90.27162,59.53113,79.77204,68.1126,33.65509,16.16746,50.17746,58.08013,75.23687,86.83783000000001,79.032,90.66563,75.84488999999999,4.416467591700734,Grande couronne,-13.656059847089407,695738321.9264904,Val-d'Oise (95),95,2.2340647925761883,8.60749069218014,0.6957383219264904
2020,Val-d'Oise,1066936.1400226203,3879097.10071685,266538189.8108278,3.635735031559254,0.948447,0.5051190999999999,0.8684061,0.7880566,68.7113993,249.816441502466,0.9446744,9.84463,0.7958882,0.1176982,0.1464817,0.7358201,0.6252458,0.6895009000000001,0.8645959999999999,0.9118229,0.9322612,17411689.632677298,66128161.16805763,True,94.8447,94.46744,50.51190999999999,86.84061,78.80566,11.76982,14.64817,73.58201,62.52457999999999,68.95009,86.4596,91.18229,93.22612,79.58882,6.12770019757447,Grande couronne,-52.24238152948579,266538189.8108278,Val-d'Oise (95),95,1.0669361400226203,3.8790971007168498,0.2665381898108278
2021,Val-d'Oise,1290034.1305373788,4479139.926925421,365190709.8392506,3.472109629424752,0.9130505,0.583224,0.903324,0.8066165,81.5314359,283.08608368921693,0.961119,9.951549999999996,0.8136054,0.2696671,0.1798499,0.550483,0.661451,0.7135912,0.8508567,0.8405967,0.9249557,22608370.153213795,82549300.81827837,True,91.30505,96.1119,58.3224,90.3324,80.66165,26.96671,17.98499,55.0483,66.1451,71.35912,85.08567000000001,84.05967,92.49557,81.36054,5.7060023424731465,Grande couronne,20.910154051959328,365190709.8392506,Val-d'Oise (95),95,1.2900341305373788,4.479139926925421,0.3651907098392506
2022,Val-d'Oise,2149576.7572688805,7160071.886176972,587977270.1742095,3.3309217091061765,0.8949806,0.5998496,0.8807506,0.8155352,82.118906,273.53164672344946,0.952664,26.53573,0.7857958,0.3110595,0.2360074,0.4529331,0.5732352000000001,0.7133737,0.8826948,0.8517073,0.9274221,44085351.650253415,171921744.81550583,False,89.49806,95.2664,59.98496,88.07506000000001,81.55352,31.10595,23.60074,45.29331,57.32352,71.33736999999999,88.26948,85.17072999999999,92.74221,78.57958,4.875943316324945,Grande couronne,66.629448507184,587977270.1742095,Val-d'Oise (95),95,2.1495767572688806,7.160071886176972,0.5879772701742094
2023,Val-d'Oise,2102547.7846047394,8010211.611645713,635884105.2486295,3.809764358412222,0.8886416,0.5981265,0.8883674,0.8301155,79.3841831,302.43503139604985,0.9436387,10.56152,0.7199485999999999,0.3559899,0.1784966,0.4655135,0.5290155999999999,0.6552977,0.893566,0.7538063,0.9158582,47580278.49712865,175134811.62252828,False,88.86416,94.36387,59.81265,88.83674,83.01155,35.59899,17.84966,46.55135,52.90155999999999,65.52977,89.3566,75.38063000000001,91.58582,71.99485999999999,4.418948041112502,Grande couronne,-2.1878247662062145,635884105.2486295,Val-d'Oise (95),95,2.1025477846047393,8.010211611645714,0.6358841052486295
2024,Val-d'Oise,2139666.831980498,7200501.538402748,663399725.5532882,3.365244266434644,0.8928878,0.6027713,0.8652459,0.821589,92.132433,310.048141905924,0.9507213,18.572740000000003,0.7836891,0.2860462,0.1656196,0.5483342,0.6146709,0.722596,0.9034506,0.8166929,0.9237314,48660960.24694117,180395847.01733667,False,89.28878,95.07213,60.27713,86.52459,82.1589,28.60462,16.56196,54.83342,61.46709,72.2596,90.34506,81.66929,92.37314,78.36891,4.397091263966575,Grande couronne,1.765431808377982,663399725.5532882,Val-d'Oise (95),95,2.139666831980498,7.200501538402748,0.6633997255532882
2025,Val-d'Oise,2164136.414089709,6645103.178849519,546447616.9569877,3.0705565211075747,0.8768992,0.5689247000000001,0.889428,0.8274863,82.2331275,252.5014658961956,0.9683434,11.45028,0.7806698999999999,0.2344162,0.2636289,0.5019549,0.6195023,0.6974779,0.9511365,0.8238604,0.9344317,49033379.80237833,175116048.7889526,False,87.68992,96.83434,56.89247,88.9428,82.74863,23.44162,26.36289,50.19549,61.95023,69.74779,95.11365,82.38604000000001,93.44317,78.06698999999999,4.413598293268659,Grande couronne,1.1436164613797262,546447616.9569877,Val-d'Oise (95),95,2.1641364140897092,6.645103178849519,0.5464476169569877
2014,Val-de-Marne,2518110.94705162,9517349.705360824,767870307.0794302,3.779559322636042,0.8895026,0.5333713000000001,0.9320263,0.6259515,80.6811067,304.93902898857823,0.9153052,17.27049,0.6615591000000001,0.1740692,0.2555624,0.5703685,0.5394664,0.6872780000000001,0.8286792000000001,0.8066032000000001,0.9422613,45805326.20117184,170763889.39044192,False,88.95026,91.53052,53.33713000000001,93.20263,62.59515,17.40692,25.556240000000003,57.03685,53.94664,68.7278,82.86792000000001,80.66032000000001,94.22613,66.15591,5.497419527136124,Petite couronne,,767870307.0794302,Val-de-Marne (94),94,2.5181109470516203,9.517349705360823,0.7678703070794303
2015,Val-de-Marne,2619009.761515535,8653583.030619834,783797809.6473997,3.304143099341596,0.9050172,0.5102174,0.9442549,0.6138396,90.5749453,299.2725804862376,0.9126423,17.53784,0.7275473,0.1732296,0.2406518,0.5861186,0.5301967,0.7150961,0.8358388,0.8268697,0.9384592,47024971.27799479,173545351.86551732,False,90.50172,91.26423,51.02174,94.42549,61.38396,17.322960000000002,24.06518,58.61186000000001,53.01967,71.50961,83.58388,82.68697,93.84592,72.75473,5.569402150259459,Petite couronne,4.006924896699027,783797809.6473997,Val-de-Marne (94),94,2.6190097615155348,8.653583030619833,0.7837978096473996
2016,Val-de-Marne,2446581.958984755,8738433.432218246,668682510.5829358,3.571690455791797,0.9113752,0.512713,0.8910952999999999,0.6213111,76.5220123,273.31294098989247,0.913927,13.117300000000004,0.7736531999999999,0.1962873,0.2322193,0.5714934,0.5498678,0.7148796,0.8772305,0.7756495,0.9325708,45053118.14012324,168323588.77563253,False,91.13752,91.3927,51.2713,89.10952999999999,62.13111,19.62873,23.22193,57.14934,54.98678,71.48796,87.72305,77.56495,93.25708,77.36532,5.430438691003469,Petite couronne,-6.583702171121408,668682510.5829358,Val-de-Marne (94),94,2.446581958984755,8.738433432218246,0.6686825105829358
2017,Val-de-Marne,2453470.9048740887,8765222.866516078,745187144.605926,3.5725807259841567,0.8761792,0.5025421,0.8844529000000001,0.5727882,85.0163374,303.727728389006,0.9168748,19.0517,0.7433311,0.1839997,0.2529473,0.563053,0.5410225,0.7066939,0.8697579,0.778354,0.9649491,48126217.61867475,179606704.53159204,False,87.61792,91.68748,50.25421,88.44529000000001,57.27882,18.39997,25.29473,56.3053,54.10225,70.66938999999999,86.97579,77.83539999999999,96.49491,74.33311,5.097992375619503,Petite couronne,0.2815742944574095,745187144.605926,Val-de-Marne (94),94,2.453470904874089,8.765222866516078,0.745187144605926
2018,Val-de-Marne,2645682.059472951,10370523.673463613,655909428.477879,3.919792114223103,0.9298309,0.4634614999999999,0.8252983,0.6094658,63.2474742,247.91695061368915,0.8983429,17.69499,0.8013197,0.2033246,0.2940735,0.5026019,0.5545594,0.6970301,0.8891852,0.7787978,0.9138323,50072565.40452994,191943420.85517684,False,92.98309,89.83429000000001,46.34615,82.52983,60.94658,20.33246,29.40735,50.26019,55.455940000000005,69.70300999999999,88.91852,77.87978,91.38323,80.13197,5.283695848412838,Petite couronne,7.834254492972126,655909428.477879,Val-de-Marne (94),94,2.6456820594729513,10.370523673463612,0.655909428477879
2019,Val-de-Marne,2730275.808694286,9980606.69402403,681320026.7994063,3.655530573959525,0.9064459,0.4924667,0.8587253,0.6873284,68.2643899,249.54256439214384,0.9150605,18.30823,0.7449837,0.2198363,0.3088205,0.4713432,0.5595217,0.7168729,0.8553397,0.8162008000000001,0.9524764,50584879.11865042,196361211.53661975,False,90.64459,91.50605,49.24667,85.87253,68.73284,21.98363,30.88205,47.13432,55.95217,71.68729,85.53397000000001,81.62008,95.24764,74.49837000000001,5.397414911855834,Petite couronne,3.19742687593334,681320026.7994063,Val-de-Marne (94),94,2.730275808694286,9.980606694024031,0.6813200267994063
2020,Val-de-Marne,1085924.0085514332,5394039.440447393,371704099.8507865,4.967234721739659,0.920937,0.5234954,0.8595579,0.7222536,68.9101561,342.29292006042,0.9443645,20.01574,0.8191417,0.1095414,0.2612082,0.6292504,0.5683081,0.7061507,0.8988691999999999,0.8470589,0.9127762,17411689.632677298,66128161.16805763,True,92.0937,94.43645,52.349540000000005,85.95579,72.22536000000001,10.95414,26.12082,62.92504,56.83081,70.61507,89.88691999999999,84.70589,91.27762,81.91417,6.23675261540058,Petite couronne,-60.22658205103607,371704099.8507865,Val-de-Marne (94),94,1.0859240085514332,5.394039440447393,0.3717040998507865
2021,Val-de-Marne,1574955.702371483,6709142.283482181,492032923.1513432,4.259892689921322,0.9216618,0.5357793,0.8780676000000001,0.70363,73.337679,312.4106426678964,0.9343596,20.6908,0.7887261,0.2151543,0.309157,0.4756887,0.4875941,0.6589157,0.8370727,0.8460662000000001,0.9304612,22608370.153213795,82549300.81827837,True,92.16618,93.43596,53.57793,87.80676000000001,70.363,21.51543,30.9157,47.56887,48.75941,65.89157,83.70727,84.60662,93.04612,78.87261,6.966250515619773,Petite couronne,45.03369388364411,492032923.1513432,Val-de-Marne (94),94,1.574955702371483,6.709142283482181,0.4920329231513432
2022,Val-de-Marne,2509716.384036832,9423119.95927228,705050204.1400105,3.754655314524173,0.8730069,0.4978668,0.8823546,0.8164886,74.8213126,280.9282389932645,0.9370042,21.08217,0.7477033,0.3579641,0.2669917,0.3750442,0.4924395,0.6179489,0.8844924999999999,0.8209746,0.9543288,44085351.650253415,171921744.81550583,False,87.30069,93.70042,49.78668,88.23546,81.64886,35.79641,26.69917,37.50442,49.243950000000005,61.79489,88.44924999999999,82.09746,95.43288,74.77033,5.692857808977928,Petite couronne,59.351553841027815,705050204.1400105,Val-de-Marne (94),94,2.509716384036832,9.423119959272281,0.7050502041400105
2023,Val-de-Marne,2623684.2068949165,9946590.951993603,785800046.2467829,3.791077800390169,0.847549,0.5403119999999999,0.8070379999999999,0.7232581,79.0019465,299.5025255637618,0.9494077,15.295579999999998,0.7890342,0.3545255,0.2801271,0.3653475,0.4897713,0.6749153,0.8513242999999999,0.7822714,0.9118017,47580278.49712865,175134811.62252828,False,84.7549,94.94077,54.03119999999999,80.70379999999999,72.32581,35.45255,28.01271,36.53475,48.97713,67.49153,85.13243,78.22713999999999,91.18017,78.90342,5.5142262503849135,Petite couronne,4.541063826294578,785800046.2467829,Val-de-Marne (94),94,2.6236842068949167,9.946590951993603,0.7858000462467829
2024,Val-de-Marne,2438537.476854679,9403314.025544094,705140318.8310417,3.856128566731259,0.8486994,0.5073972,0.868642,0.7801317,74.9884899,289.1652580794285,0.9545724,14.56191,0.7531218,0.3753699,0.2416105,0.3830196,0.5452975,0.6952035000000001,0.9125305,0.7841174,0.9250479,48660960.24694117,180395847.01733667,False,84.86994,95.45724,50.73972,86.8642,78.01317,37.53699,24.16105,38.30196,54.52975,69.52035000000001,91.25305,78.41174,92.50479,75.31218,5.011281044352112,Petite couronne,-7.056745989234548,705140318.8310417,Val-de-Marne (94),94,2.438537476854679,9.403314025544095,0.7051403188310417
2025,Val-de-Marne,2728730.385690778,9496233.335948896,857458707.3798412,3.480092201760316,0.871221,0.6258682,0.8487442,0.7905902,90.2946123,314.2335761262011,0.9667537,12.394460000000004,0.7854420000000001,0.3347309,0.2686713,0.3965979,0.5357231,0.6770941,0.9249584,0.797099,0.9760228,49033379.80237833,175116048.7889526,False,87.1221,96.67537,62.58682,84.87442,79.05902,33.47309,26.86713,39.65979,53.57231,67.70941,92.49584,79.7099,97.60228,78.5442,5.565046498300783,Petite couronne,11.90028496959583,857458707.3798412,Val-de-Marne (94),94,2.728730385690778,9.496233335948896,0.8574587073798412
2014,Yvelines,2701959.6923678126,9711812.412371624,794590673.4025966,3.5943587314808743,0.9095744,0.4351886,0.9553328,0.6996778,81.8169297,294.07939565015187,0.916597,15.714050000000004,0.7350641,0.1702859,0.1589288,0.6707853,0.6505661,0.7337541000000001,0.8545358000000001,0.7723434,0.9301814,45805326.20117184,170763889.39044192,False,90.95744,91.6597,43.51886,95.53328,69.96778,17.028589999999998,15.892880000000002,67.07853,65.05661,73.37541,85.45358,77.23434,93.01814,73.50641,5.898789325287435,Grande couronne,,794590673.4025966,Yvelines (78),78,2.7019596923678124,9.711812412371625,0.7945906734025966
2015,Yvelines,2861659.959388677,10341470.158673896,842653255.9436096,3.6138011872252975,0.91299,0.4895506,0.9195883,0.6481605,81.4829268,294.463097608432,0.914655,18.88902,0.7326043,0.1187661,0.159896,0.7213378,0.6488693000000001,0.7188588,0.8570468,0.7914646000000001,0.9365167,47024971.27799479,173545351.86551732,False,91.299,91.4655,48.95506,91.95883,64.81605,11.87661,15.9896,72.13378,64.88693,71.88588,85.70468,79.14646,93.65167,73.26043,6.0854050127358255,Grande couronne,5.910534767486264,842653255.9436096,Yvelines (78),78,2.861659959388677,10.341470158673896,0.8426532559436096
2016,Yvelines,2636970.5179558294,9419613.252841515,790834694.9200362,3.5721344583494123,0.9242492,0.5027782,0.8667233,0.667687,83.9561746,299.9027442798597,0.9193128,19.49335,0.8046173,0.1504775,0.1643167,0.6852058,0.6544482,0.774141,0.8798639,0.7937368,0.9194567,45053118.14012324,168323588.77563253,False,92.42492,91.93128,50.27782,86.67233,66.76870000000001,15.04775,16.43167,68.52058,65.44482,77.41409999999999,87.98639,79.37368000000001,91.94567,80.46173,5.853025554756012,Grande couronne,-7.851716997181136,790834694.9200362,Yvelines (78),78,2.6369705179558296,9.419613252841515,0.7908346949200362
2017,Yvelines,2934314.343179866,10251546.013070786,811958957.1666411,3.49367682330904,0.9331971,0.5047477,0.9210242,0.6642798,79.2035617,276.71164783481754,0.9354801,24.323590000000006,0.8125950000000001,0.1418443,0.1802651,0.6778906,0.6599170999999999,0.7936163,0.8982025,0.7436997000000001,0.9761412,48126217.61867475,179606704.53159204,False,93.31971,93.54801,50.47477,92.10242,66.42797999999999,14.18443,18.02651,67.78906,65.99171,79.36163,89.82025,74.36997000000001,97.61412,81.2595,6.097122292945881,Grande couronne,11.27596320092865,811958957.1666411,Yvelines (78),78,2.9343143431798664,10.251546013070787,0.8119589571666411
2018,Yvelines,3102593.9268340035,11691330.226473702,886916236.137126,3.768243767048158,0.9400892,0.4856348,0.8790544,0.6911151,75.86102,285.8628157769156,0.9009005,23.24958,0.7765906,0.1524444,0.1914509,0.6561046,0.692208,0.8057108,0.8843713,0.8180076,0.9498125,50072565.40452994,191943420.85517684,False,94.00892,90.09005,48.56348,87.90544,69.11151,15.24444,19.14509,65.61046,69.22080000000001,80.57108,88.43713,81.80076,94.98125,77.65906,6.196195265348478,Grande couronne,5.73488604059289,886916236.137126,Yvelines (78),78,3.1025939268340035,11.691330226473703,0.886916236137126
2019,Yvelines,3137974.325891233,10917149.825357944,822660094.7216005,3.479043705132069,0.9245213,0.447578,0.8698526999999999,0.7477665,75.3548415,262.16278697179985,0.9153517,20.09265,0.8075768000000001,0.1182661,0.1687447,0.7129892,0.7244619,0.8139729,0.8953502,0.8158196,0.9204071,50584879.11865042,196361211.53661975,False,92.45213,91.53517,44.7578,86.98526999999999,74.77665,11.82661,16.87447,71.29892,72.44619,81.39729,89.53502,81.58196,92.04071,80.75768000000001,6.203384055798358,Grande couronne,1.1403490076876688,822660094.7216005,Yvelines (78),78,3.137974325891233,10.917149825357944,0.8226600947216005
2020,Yvelines,1491507.695158074,5260734.279268547,399001721.3247487,3.52712513408186,0.9000118,0.5302006,0.8542267,0.6694149,75.8452528,267.5156974516725,0.9435741,18.010049999999996,0.807968,0.0294141,0.1853649,0.785221,0.7012786,0.7405364,0.8629945,0.8106853,0.9369003,17411689.632677298,66128161.16805763,True,90.00118,94.35741,53.02006,85.42267,66.94149,2.94141,18.53649,78.5221,70.12786,74.05364,86.29945,81.06853000000001,93.69003,80.7968,8.56612842649627,Grande couronne,-52.46909183253236,399001721.3247487,Yvelines (78),78,1.491507695158074,5.260734279268547,0.3990017213247487
2021,Yvelines,1685282.1371852637,6106968.841409343,422721534.3013902,3.623707097263324,0.9421896,0.5199315,0.9088392,0.8109896,69.2195335,250.8313148132064,0.910053,29.10171,0.8483809999999999,0.1194842,0.2736111,0.6069047,0.5871656,0.6777742,0.9034172,0.8503333,0.871236,22608370.153213795,82549300.81827837,True,94.21896,91.0053,51.99315,90.88392,81.09895999999999,11.94842,27.36111,60.69047,58.71656,67.77742,90.34172,85.03332999999999,87.1236,84.8381,7.454239849066252,Grande couronne,12.99184996874274,422721534.3013902,Yvelines (78),78,1.6852821371852638,6.106968841409343,0.42272153430139014
2022,Yvelines,2635776.481577839,10740134.789992137,908917077.5093834,4.074751734472885,0.894567,0.4488378,0.8618992,0.8191132,84.6280885,344.8384504004998,0.9439817,23.58222,0.7588996,0.2314234,0.2807088,0.4878677,0.6911353,0.7136431999999999,0.8916549,0.8508123999999999,0.9587735,44085351.650253415,171921744.81550583,False,89.4567,94.39817,44.88378,86.18992,81.91132,23.14234,28.07088,48.78677,69.11353,71.36431999999999,89.16549,85.08124,95.87735,75.88996,5.978803350574357,Grande couronne,56.39971630982088,908917077.5093834,Yvelines (78),78,2.635776481577839,10.740134789992137,0.9089170775093834
2023,Yvelines,2429566.922793466,10689436.10302092,749360155.9170438,4.399729022788319,0.9224113,0.4527403,0.862174,0.7805416,70.1028706,308.43363435959395,0.9669382,19.55086,0.8091935,0.2092028,0.2786729,0.5121243,0.5281608,0.6464996000000001,0.8900877,0.7738633,0.90399,47580278.49712865,175134811.62252828,False,92.24113,96.69382,45.27403,86.2174,78.05416,20.92028,27.86729,51.21243,52.81608,64.64996000000001,89.00877,77.38633,90.399,80.91935,5.106247797477866,Grande couronne,-7.8234842834977725,749360155.9170438,Yvelines (78),78,2.429566922793466,10.689436103020919,0.7493601559170439
2024,Yvelines,2515047.2950285748,10095434.30095674,934060267.6066188,4.014013701019503,0.9138829,0.5513830999999999,0.8547456,0.7876714,92.5230396,371.38874861437006,0.9691942,21.83277,0.8340425,0.1856737,0.2350335,0.5792928,0.6709924,0.7760612,0.9114081,0.7761281,0.9226005,48660960.24694117,180395847.01733667,False,91.38829,96.91942,55.13830999999999,85.47456,78.76714,18.56737,23.50335,57.929280000000006,67.09924000000001,77.60612,91.14081,77.61281,92.26005,83.40425,5.168511435584898,Grande couronne,3.518337833510876,934060267.6066188,Yvelines (78),78,2.515047295028575,10.09543430095674,0.9340602676066188
2025,Yvelines,2801976.475012057,9400443.043713745,982571023.1794008,3.3549328938149965,0.8851492,0.5863969,0.7871365,0.7337551,104.5239058,350.67068975844006,0.9893652,17.30857,0.859644,0.1420072,0.3306359,0.5273569,0.6694477000000001,0.7111954,0.9073489,0.843309,0.9418233,49033379.80237833,175116048.7889526,False,88.51492,98.93652,58.63969,78.71365,73.37551,14.20072,33.06359,52.735690000000005,66.94477,71.11954,90.73489,84.3309,94.18233,85.9644,5.71442655249343,Grande couronne,11.408500370973051,982571023.1794008,Yvelines (78),78,2.801976475012057,9.400443043713745,0.9825710231794008
